
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.730f, -0.027f);
            glVertex2f(-0.728f, -0.039f);
            glVertex2f(-0.723f, -0.063f);
            glVertex2f(-0.723f, -0.071f);
            glVertex2f(-0.723f, -0.083f);
            glVertex2f(-0.723f, -0.095f);
            glVertex2f(-0.723f, -0.106f);
            glVertex2f(-0.725f, -0.114f);
            glVertex2f(-0.728f, -0.126f);
            glVertex2f(-0.732f, -0.134f);
            glVertex2f(-0.739f, -0.146f);
            glVertex2f(-0.741f, -0.154f);
            glVertex2f(-0.741f, -0.162f);
            glVertex2f(-0.745f, -0.178f);
            glVertex2f(-0.752f, -0.185f);
            glVertex2f(-0.754f, -0.193f);
            glVertex2f(-0.757f, -0.205f);
            glVertex2f(-0.761f, -0.221f);
            glVertex2f(-0.763f, -0.233f);
            glVertex2f(-0.763f, -0.241f);
            glVertex2f(-0.765f, -0.257f);
            glVertex2f(-0.772f, -0.268f);
            glVertex2f(-0.774f, -0.284f);
            glVertex2f(-0.774f, -0.296f);
            glVertex2f(-0.774f, -0.312f);
            glVertex2f(-0.774f, -0.324f);
            glVertex2f(-0.774f, -0.336f);
            glVertex2f(-0.774f, -0.344f);
            glVertex2f(-0.783f, -0.34f);
            glVertex2f(-0.788f, -0.324f);
            glVertex2f(-0.790f, -0.312f);
            glVertex2f(-0.797f, -0.296f);
            glVertex2f(-0.799f, -0.276f);
            glVertex2f(-0.799f, -0.261f);
            glVertex2f(-0.792f, -0.241f);
            glVertex2f(-0.779f, -0.217f);
            glVertex2f(-0.777f, -0.197f);
            glVertex2f(-0.777f, -0.185f);
            glVertex2f(-0.783f, -0.185f);
            glVertex2f(-0.790f, -0.201f);
            glVertex2f(-0.794f, -0.209f);
            glVertex2f(-0.799f, -0.225f);
            glVertex2f(-0.801f, -0.245f);
            glVertex2f(-0.801f, -0.249f);
            glVertex2f(-0.803f, -0.257f);
            glVertex2f(-0.808f, -0.284f);
            glVertex2f(-0.812f, -0.3f);
            glVertex2f(-0.812f, -0.296f);
            glVertex2f(-0.812f, -0.276f);
            glVertex2f(-0.819f, -0.265f);
            glVertex2f(-0.817f, -0.245f);
            glVertex2f(-0.812f, -0.225f);
            glVertex2f(-0.803f, -0.205f);
            glVertex2f(-0.797f, -0.185f);
            glVertex2f(-0.797f, -0.178f);
            glVertex2f(-0.810f, -0.185f);
            glVertex2f(-0.817f, -0.197f);
            glVertex2f(-0.819f, -0.205f);
            glVertex2f(-0.828f, -0.225f);
            glVertex2f(-0.830f, -0.237f);
            glVertex2f(-0.834f, -0.241f);
            glVertex2f(-0.834f, -0.225f);
            glVertex2f(-0.834f, -0.205f);
            glVertex2f(-0.823f, -0.185f);
            glVertex2f(-0.819f, -0.17f);
            glVertex2f(-0.812f, -0.158f);
            glVertex2f(-0.808f, -0.146f);
            glVertex2f(-0.808f, -0.146f);
            glVertex2f(-0.808f, -0.134f);
            glVertex2f(-0.825f, -0.146f);
            glVertex2f(-0.830f, -0.158f);
            glVertex2f(-0.841f, -0.174f);
            glVertex2f(-0.843f, -0.181f);
            glVertex2f(-0.848f, -0.166f);
            glVertex2f(-0.843f, -0.15f);
            glVertex2f(-0.839f, -0.142f);
            glVertex2f(-0.832f, -0.138f);
            glVertex2f(-0.821f, -0.126f);
            glVertex2f(-0.817f, -0.118f);
            glVertex2f(-0.808f, -0.102f);
            glVertex2f(-0.812f, -0.102f);
            glVertex2f(-0.821f, -0.106f);
            glVertex2f(-0.837f, -0.114f);
            glVertex2f(-0.845f, -0.118f);
            glVertex2f(-0.874f, -0.142f);
            glVertex2f(-0.868f, -0.126f);
            glVertex2f(-0.857f, -0.118f);
            glVertex2f(-0.845f, -0.11f);
            glVertex2f(-0.837f, -0.106f);
            glVertex2f(-0.823f, -0.087f);
            glVertex2f(-0.819f, -0.083f);
            glVertex2f(-0.812f, -0.075f);
            glVertex2f(-0.801f, -0.067f);
            glVertex2f(-0.817f, -0.067f);
            glVertex2f(-0.830f, -0.071f);
            glVertex2f(-0.832f, -0.071f);
            glVertex2f(-0.810f, -0.051f);
            glVertex2f(-0.799f, -0.039f);
            glVertex2f(-0.799f, -0.039f);
            glVertex2f(-0.821f, -0.039f);
            glVertex2f(-0.834f, -0.043f);
            glVertex2f(-0.845f, -0.047f);
            glVertex2f(-0.863f, -0.067f);
            glVertex2f(-0.868f, -0.071f);
            glVertex2f(-0.877f, -0.071f);
            glVertex2f(-0.874f, -0.051f);
            glVertex2f(-0.863f, -0.039f);
            glVertex2f(-0.868f, -0.039f);
            glVertex2f(-0.877f, -0.043f);
            glVertex2f(-0.883f, -0.047f);
            glVertex2f(-0.894f, -0.047f);
            glVertex2f(-0.897f, -0.027f);
            glVertex2f(-0.894f, -0.019f);
            glVertex2f(-0.881f, -0.019f);
            glVertex2f(-0.877f, -0.019f);
            glVertex2f(-0.881f, -0.008f);
            glVertex2f(-0.892f, -0.004f);
            glVertex2f(-0.897f, 0.008f);
            glVertex2f(-0.897f, 0.012f);
            glVertex2f(-0.890f, 0.016f);
            glVertex2f(-0.877f, 0.016f);
            glVertex2f(-0.868f, 0.008f);
            glVertex2f(-0.863f, 0f);
            glVertex2f(-0.863f, 0.016f);
            glVertex2f(-0.874f, 0.02f);
            glVertex2f(-0.881f, 0.024f);
            glVertex2f(-0.885f, 0.032f);
            glVertex2f(-0.885f, 0.04f);
            glVertex2f(-0.885f, 0.044f);
            glVertex2f(-0.881f, 0.052f);
            glVertex2f(-0.877f, 0.056f);
            glVertex2f(-0.863f, 0.052f);
            glVertex2f(-0.859f, 0.044f);
            glVertex2f(-0.850f, 0.032f);
            glVertex2f(-0.850f, 0.04f);
            glVertex2f(-0.861f, 0.048f);
            glVertex2f(-0.861f, 0.056f);
            glVertex2f(-0.850f, 0.068f);
            glVertex2f(-0.834f, 0.068f);
            glVertex2f(-0.830f, 0.068f);
            glVertex2f(-0.834f, 0.048f);
            glVertex2f(-0.841f, 0.04f);
            glVertex2f(-0.841f, 0.024f);
            glVertex2f(-0.839f, 0.052f);
            glVertex2f(-0.839f, 0.032f);
            glVertex2f(-0.834f, 0.02f);
            glVertex2f(-0.823f, 0.012f);
            glVertex2f(-0.805f, 0.008f);
            glVertex2f(-0.792f, 0.012f);
            glVertex2f(-0.781f, 0.02f);
            glVertex2f(-0.772f, 0.028f);
            glVertex2f(-0.774f, 0.04f);
            glVertex2f(-0.779f, 0.052f);
            glVertex2f(-0.783f, 0.068f);
            glVertex2f(-0.781f, 0.079f);
            glVertex2f(-0.779f, 0.083f);
            glVertex2f(-0.772f, 0.075f);
            glVertex2f(-0.763f, 0.075f);
            glVertex2f(-0.774f, 0.099f);
            glVertex2f(-0.774f, 0.115f);
            glVertex2f(-0.768f, 0.131f);
            glVertex2f(-0.763f, 0.119f);
            glVertex2f(-0.757f, 0.103f);
            glVertex2f(-0.745f, 0.111f);
            glVertex2f(-0.748f, 0.127f);
            glVertex2f(-0.750f, 0.139f);
            glVertex2f(-0.752f, 0.158f);
            glVertex2f(-0.745f, 0.178f);
            glVertex2f(-0.745f, 0.158f);
            glVertex2f(-0.739f, 0.143f);
            glVertex2f(-0.730f, 0.139f);
            glVertex2f(-0.728f, 0.154f);
            glVertex2f(-0.730f, 0.17f);
            glVertex2f(-0.730f, 0.182f);
            glVertex2f(-0.725f, 0.198f);
            glVertex2f(-0.712f, 0.21f);
            glVertex2f(-0.719f, 0.19f);
            glVertex2f(-0.714f, 0.17f);
            glVertex2f(-0.705f, 0.158f);
            glVertex2f(-0.694f, 0.178f);
            glVertex2f(-0.697f, 0.198f);
            glVertex2f(-0.694f, 0.226f);
            glVertex2f(-0.685f, 0.23f);
            glVertex2f(-0.674f, 0.237f);
            glVertex2f(-0.663f, 0.241f);
            glVertex2f(-0.672f, 0.237f);
            glVertex2f(-0.674f, 0.218f);
            glVertex2f(-0.670f, 0.198f);
            glVertex2f(-0.668f, 0.19f);
            glVertex2f(-0.654f, 0.206f);
            glVertex2f(-0.650f, 0.226f);
            glVertex2f(-0.643f, 0.237f);
            glVertex2f(-0.639f, 0.245f);
            glVertex2f(-0.630f, 0.249f);
            glVertex2f(-0.601f, 0.249f);
            glVertex2f(-0.619f, 0.241f);
            glVertex2f(-0.634f, 0.234f);
            glVertex2f(-0.645f, 0.21f);
            glVertex2f(-0.657f, 0.178f);
            glVertex2f(-0.663f, 0.139f);
            glVertex2f(-0.674f, 0.111f);
            glVertex2f(-0.685f, 0.087f);
            glVertex2f(-0.697f, 0.056f);
            glVertex2f(-0.701f, 0.04f);
            glVertex2f(-0.714f, 0.032f);
            glVertex2f(-0.730f, 0.024f);
            glVertex2f(-0.723f, 0.02f);
            glVertex2f(-0.712f, 0.012f);
            glVertex2f(-0.699f, 0.008f);
            glVertex2f(-0.685f, 0.008f);
            glVertex2f(-0.668f, 0.012f);
            glVertex2f(-0.665f, 0.032f);
            glVertex2f(-0.668f, 0.052f);
            glVertex2f(-0.668f, 0.075f);
            glVertex2f(-0.663f, 0.091f);
            glVertex2f(-0.657f, 0.107f);
            glVertex2f(-0.648f, 0.111f);
            glVertex2f(-0.637f, 0.111f);
            glVertex2f(-0.632f, 0.103f);
            glVertex2f(-0.628f, 0.119f);
            glVertex2f(-0.623f, 0.135f);
            glVertex2f(-0.617f, 0.135f);
            glVertex2f(-0.603f, 0.135f);
            glVertex2f(-0.597f, 0.131f);
            glVertex2f(-0.590f, 0.119f);
            glVertex2f(-0.583f, 0.111f);
            glVertex2f(-0.577f, 0.095f);
            glVertex2f(-0.572f, 0.091f);
            glVertex2f(-0.565f, 0.087f);
            glVertex2f(-0.557f, 0.079f);
            glVertex2f(-0.557f, 0.071f);
            glVertex2f(-0.565f, 0.06f);
            glVertex2f(-0.565f, 0.052f);
            glVertex2f(-0.552f, 0.044f);
            glVertex2f(-0.541f, 0.036f);
            glVertex2f(-0.534f, 0.032f);
            glVertex2f(-0.528f, 0.02f);
            glVertex2f(-0.521f, 0.012f);
            glVertex2f(-0.512f, 0f);
            glVertex2f(-0.505f, -0.019f);
            glVertex2f(-0.499f, -0.031f);
            glVertex2f(-0.494f, -0.047f);
            glVertex2f(-0.494f, -0.059f);
            glVertex2f(-0.501f, -0.067f);
            glVertex2f(-0.508f, -0.075f);
            glVertex2f(-0.517f, -0.075f);
            glVertex2f(-0.525f, -0.071f);
            glVertex2f(-0.534f, -0.071f);
            glVertex2f(-0.541f, -0.071f);
            glVertex2f(-0.525f, -0.083f);
            glVertex2f(-0.519f, -0.087f);
            glVertex2f(-0.519f, -0.098f);
            glVertex2f(-0.523f, -0.106f);
            glVertex2f(-0.537f, -0.106f);
            glVertex2f(-0.557f, -0.102f);
            glVertex2f(-0.568f, -0.102f);
            glVertex2f(-0.588f, -0.091f);
            glVertex2f(-0.597f, -0.079f);
            glVertex2f(-0.605f, -0.083f);
            glVertex2f(-0.619f, -0.083f);
            glVertex2f(-0.628f, -0.079f);
            glVertex2f(-0.639f, -0.067f);
            glVertex2f(-0.650f, -0.059f);
            glVertex2f(-0.659f, -0.047f);
            glVertex2f(-0.668f, -0.031f);
            glVertex2f(-0.685f, -0.019f);
            glVertex2f(-0.697f, -0.019f);
            glVertex2f(-0.705f, -0.019f);
            glVertex2f(-0.714f, -0.027f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(203,187,16);
            glVertex2f(-0.552f, -0.039f);
            glVertex2f(-0.541f, -0.047f);
            glVertex2f(-0.534f, -0.063f);
            glVertex2f(-0.525f, -0.075f);
            glVertex2f(-0.519f, -0.079f);
            glVertex2f(-0.508f, -0.079f);
            glVertex2f(-0.497f, -0.071f);
            glVertex2f(-0.488f, -0.063f);
            glVertex2f(-0.488f, -0.051f);
            glVertex2f(-0.490f, -0.039f);
            glVertex2f(-0.501f, -0.019f);
            glVertex2f(-0.508f, 0f);
            glVertex2f(-0.517f, 0.008f);
            glVertex2f(-0.523f, 0.024f);
            glVertex2f(-0.539f, 0.036f);
            glVertex2f(-0.552f, 0.04f);
            glVertex2f(-0.559f, 0.052f);
            glVertex2f(-0.565f, 0.052f);
            glVertex2f(-0.563f, 0.052f);
            glVertex2f(-0.574f, 0.044f);
            glVertex2f(-0.579f, 0.04f);
            glVertex2f(-0.590f, 0.032f);
            glVertex2f(-0.601f, 0.02f);
            glVertex2f(-0.608f, 0.008f);
            glVertex2f(-0.608f, -0.008f);
            glVertex2f(-0.612f, -0.019f);
            glVertex2f(-0.614f, -0.039f);
            glVertex2f(-0.610f, -0.051f);
            glVertex2f(-0.601f, -0.063f);
            glVertex2f(-0.592f, -0.079f);
            glVertex2f(-0.588f, -0.087f);
            glVertex2f(-0.579f, -0.098f);
            glVertex2f(-0.568f, -0.102f);
            glVertex2f(-0.561f, -0.106f);
